H3K4me3	H3K36me3	H3K9me3
0	5	2
1	1	3
0	2	0
0	1	1
0	0	0
2	1	3
0	6	3
0	2	1
0	1	1
1	2	2
5	4	2
9	1	2
3	1	0
2	2	0
2	3	2
0	0	1
2	0	0
4	3	2
22	1	3
0	2	2
2	2	0
3	3	2
5	3	3
5	3	2
0	5	0
1	3	1
0	2	0
0	4	1
1	2	1
0	5	0
0	3	3
0	0	3
0	1	1
0	2	4
0	2	3
0	5	7
0	1	13
0	1	2
0	0	2
0	3	19
0	3	5
1	2	9
1	3	7
0	2	2
0	3	6
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	2
0	0	0
0	0	1
0	0	3
0	0	0
1	1	2
0	3	6
1	2	2
0	2	2
0	5	2
0	0	1
2	1	3
9	2	3
5	2	1
1	2	0
1	1	1
0	0	0
1	1	0
1	3	4
1	2	1
0	4	5
0	1	1
1	2	2
1	2	2
1	4	1
2	1	0
0	0	2
1	1	0
0	2	0
0	0	0
0	1	0
0	0	1
0	1	1
0	0	0
0	1	0
0	2	6
1	2	1
1	0	4
2	3	0
0	0	0
0	1	1
0	1	2
0	3	0
1	2	0
0	0	1
0	1	0
0	0	2
1	1	5
0	2	1
0	1	2
0	1	0
0	0	0
0	4	2
0	1	1
0	0	0
2	2	3
1	3	2
1	2	1
0	1	1
0	0	1
0	0	2
0	0	1
0	5	2
1	0	4
0	3	1
1	3	4
1	4	2
0	3	0
1	2	3
2	1	1
0	2	1
0	3	0
5	3	1
4	2	1
6	2	2
2	2	3
0	0	1
0	5	1
0	2	1
0	1	0
0	2	1
1	1	0
0	1	2
0	2	0
0	0	0
3	3	4
1	2	4
1	2	1
1	0	2
0	1	4
0	4	1
1	0	3
0	1	2
2	2	1
1	5	2
0	5	4
0	1	4
0	0	1
1	2	1
0	0	0
0	0	0
0	0	0
0	2	2
0	0	1
0	1	0
2	2	0
0	1	2
1	2	1
0	3	0
1	5	5
1	0	2
0	2	2
0	3	5
0	0	5
0	0	0
0	0	2
0	1	5
0	3	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	1	3
0	1	5
0	1	4
0	0	2
0	0	5
1	1	3
0	1	2
0	4	0
0	0	1
0	1	4
0	1	1
0	1	0
0	0	1
0	0	0
0	1	5
0	1	2
0	1	3
0	0	4
0	1	2
0	1	0
0	0	1
0	0	3
1	0	5
0	0	1
0	1	1
0	4	7
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	2
0	0	0
0	0	0
0	0	2
0	0	0
0	1	2
0	1	1
0	1	4
0	3	1
0	6	2
2	0	4
0	0	1
0	2	0
0	1	0
1	0	1
0	0	0
0	2	1
0	0	2
0	0	1
1	1	3
0	0	2
0	2	7
0	2	3
3	1	1
0	0	1
0	0	2
0	1	3
0	1	1
0	1	0
0	0	0
1	1	0
0	0	0
0	0	0
0	4	1
0	1	0
0	0	0
0	2	1
0	0	0
0	0	2
0	2	1
0	4	1
0	0	5
0	0	3
0	0	1
1	0	0
0	0	4
0	1	4
0	4	9
3	2	6
3	2	2
0	1	0
0	2	1
0	0	4
0	1	7
1	2	2
0	3	1
1	0	2
1	1	4
2	2	1
2	0	5
0	1	0
0	1	4
1	0	1
1	2	1
0	0	0
0	3	0
2	1	1
0	0	1
0	1	4
0	1	0
0	2	1
0	2	0
0	0	1
2	0	2
0	1	2
0	0	2
2	3	0
1	1	0
0	2	1
0	3	1
0	2	1
1	1	3
0	2	0
0	0	0
0	2	3
1	1	4
0	0	0
0	0	0
0	0	0
2	2	2
2	0	0
7	3	1
6	0	1
2	3	1
1	1	1
1	1	0
0	3	0
0	0	2
0	5	4
0	2	3
0	0	0
0	1	0
0	2	1
4	1	5
1	0	0
2	2	1
3	0	1
1	1	2
0	4	2
0	0	2
0	1	2
0	2	2
0	1	0
1	1	0
0	0	0
0	0	0
0	0	1
0	1	0
0	0	1
0	0	0
0	2	1
0	2	1
0	1	0
0	1	3
0	1	0
0	2	3
0	5	2
0	0	1
0	1	4
0	2	8
0	6	5
0	1	1
0	1	1
1	4	33
0	1	4
1	4	18
1	4	9
0	1	10
1	1	4
0	1	0
1	2	1
0	2	1
0	0	0
2	1	2
0	0	1
1	2	1
0	1	1
0	0	0
0	1	3
0	0	1
0	0	3
0	0	3
0	1	5
0	1	7
1	3	15
0	0	12
0	3	15
0	2	12
0	0	11
0	2	4
0	1	3
2	1	5
4	5	1
1	0	4
1	0	1
0	0	1
1	2	0
0	1	2
0	3	1
0	4	0
0	1	2
0	0	0
0	0	3
0	0	2
1	0	1
1	1	1
0	3	1
0	1	2
0	1	1
1	0	1
1	0	2
0	1	2
0	2	9
1	3	15
0	4	10
0	2	4
0	1	3
0	1	2
1	2	0
0	2	1
0	3	1
0	0	1
0	0	0
0	4	4
0	1	0
0	1	0
0	1	1
0	0	3
0	1	0
0	5	0
0	0	1
1	0	2
2	0	3
23	3	2
18	1	3
7	2	3
3	2	0
1	3	1
4	2	1
0	1	1
0	2	0
0	2	1
0	0	1
0	1	0
0	0	3
0	2	1
0	0	0
0	0	0
0	1	0
0	1	0
0	1	0
0	0	3
1	1	1
0	1	1
1	0	1
1	1	4
0	1	4
0	0	0
0	2	2
0	0	2
2	2	2
0	2	1
0	1	0
0	1	0
0	0	0
1	0	1
0	0	0
0	5	0
0	1	0
0	2	1
1	0	3
0	1	3
0	3	4
0	0	1
1	0	0
0	0	1
0	0	0
0	1	0
0	0	1
0	1	0
2	3	3
0	1	7
0	0	2
0	1	0
0	1	1
1	0	0
0	0	1
0	2	4
0	1	3
0	1	3
0	1	1
0	0	2
0	0	1
0	0	1
0	1	3
0	1	0
0	0	0
2	2	9
0	0	4
0	0	0
0	0	2
0	1	2
0	1	0
0	1	7
0	0	3
0	1	19
1	0	14
0	1	9
0	0	8
0	0	3
0	1	19
1	4	12
1	1	5
0	1	5
0	0	5
0	2	2
0	1	2
0	3	4
0	2	2
1	2	3
2	1	3
5	3	3
12	1	4
49	1	1
16	0	1
41	0	0
103	2	1
50	1	1
87	0	0
108	1	1
82	3	2
62	5	2
19	4	1
7	6	1
8	5	2
3	8	1
4	3	2
3	8	2
7	13	4
4	8	1
3	13	0
1	10	1
1	10	1
0	1	0
0	4	0
1	8	1
0	3	1
2	7	0
0	5	2
0	9	1
0	7	0
1	4	1
3	4	1
3	12	0
1	7	0
1	7	0
0	11	1
0	6	1
0	0	1
2	8	1
0	1	5
0	0	0
0	4	1
1	6	0
0	8	0
0	6	2
0	6	0
0	4	0
0	7	1
0	7	0
0	9	1
1	11	2
0	15	0
1	10	0
0	12	0
1	8	1
0	8	0
0	7	0
0	8	0
0	9	1
0	9	1
1	4	0
0	6	0
0	6	0
1	3	1
0	3	0
0	4	1
0	2	1
0	10	0
0	5	0
0	2	0
0	7	3
2	4	2
0	2	0
0	5	2
3	16	3
0	10	0
0	3	0
0	0	1
0	10	0
0	5	1
1	9	0
0	8	0
0	10	0
0	12	1
0	7	0
0	7	0
0	7	1
0	8	1
3	32	0
0	13	0
0	5	1
0	7	0
0	3	0
0	1	1
1	5	3
0	3	1
0	6	2
0	6	0
0	5	2
0	1	1
0	3	0
1	0	0
0	6	0
0	10	1
1	5	0
0	8	0
0	5	0
0	3	0
0	4	2
0	0	0
0	0	2
1	2	0
0	4	1
0	5	1
1	0	1
0	4	0
1	8	1
4	0	0
3	3	0
0	8	2
1	5	1
0	11	6
2	15	12
0	0	0
0	3	0
1	8	0
0	9	0
0	2	0
0	4	5
0	0	1
1	4	0
3	2	0
1	10	1
1	8	1
1	2	0
0	1	0
0	1	0
0	2	1
0	3	1
1	2	1
0	2	1
1	3	1
2	2	0
3	0	0
7	1	1
0	4	1
0	5	1
1	9	1
0	3	1
1	0	0
1	2	0
0	6	1
1	1	0
0	2	2
0	1	0
0	3	2
0	3	0
2	4	0
1	5	2
0	3	0
1	2	1
0	0	0
0	2	1
0	2	0
1	5	1
0	2	0
0	5	0
0	0	1
0	4	0
0	3	0
1	3	0
0	7	1
2	13	0
0	4	1
6	3	1
40	9	5
6	1	1
3	4	2
1	4	1
0	7	3
0	2	0
0	0	0
0	9	1
0	5	1
0	3	1
0	5	0
0	4	1
0	9	0
0	7	0
0	7	0
0	10	1
0	8	2
0	0	0
0	0	0
1	2	0
0	3	0
0	6	0
0	10	0
0	11	3
0	14	3
0	4	0
0	6	2
0	1	2
0	3	2
0	11	15
0	16	9
0	8	5
0	1	1
0	2	0
2	4	18
3	7	6
0	0	1
0	2	2
0	8	32
0	0	3
0	1	0
1	2	2
1	2	2
1	10	5
1	10	6
1	25	12
0	31	3
0	9	6
0	4	1
0	10	1
0	4	0
0	7	2
0	4	0
0	9	3
0	4	1
0	7	0
0	5	1
0	4	1
0	7	0
1	5	3
0	7	1
0	2	1
0	4	2
0	6	3
1	9	6
1	18	4
0	2	9
0	4	5
0	2	4
0	0	6
0	4	5
1	3	0
0	3	1
2	0	1
3	7	1
2	4	3
1	4	0
2	2	1
1	4	0
5	5	0
5	2	1
8	7	0
5	6	1
2	11	1
1	13	0
0	16	3
0	10	0
0	3	0
0	16	0
1	20	0
3	9	1
2	7	0
4	8	0
1	6	0
0	0	0
0	7	0
1	6	0
0	10	1
1	6	0
0	8	0
0	2	0
0	5	1
0	4	3
1	12	0
1	7	1
1	26	5
2	14	1
4	9	3
3	5	11
1	9	13
0	18	15
0	8	10
0	5	6
0	0	13
1	3	6
0	7	20
0	0	8
0	0	7
0	0	5
0	9	11
0	10	15
1	5	0
0	2	0
0	9	3
0	7	1
1	9	6
0	6	5
0	10	1
0	7	3
0	9	1
1	5	0
0	19	0
0	4	1
0	5	0
0	4	0
0	2	3
0	4	0
0	13	0
0	5	1
1	3	1
0	8	2
1	9	0
0	7	0
0	9	1
0	7	4
0	16	0
0	15	0
0	9	0
0	12	0
0	14	0
0	20	0
0	11	3
0	8	0
1	11	0
9	13	0
0	0	0
0	0	0
0	6	0
0	3	0
4	2	2
2	0	1
21	3	4
7	3	0
7	6	1
1	2	0
0	2	0
1	3	1
1	13	0
0	12	3
1	5	0
0	11	0
0	9	0
0	11	0
1	19	3
4	7	4
1	10	3
0	19	3
0	32	2
0	17	0
0	14	0
0	21	2
0	11	0
0	20	2
0	11	0
0	13	1
0	24	1
1	25	4
0	28	10
0	14	7
1	13	0
0	13	1
0	20	2
1	11	0
1	10	0
2	19	3
6	10	0
0	6	1
0	17	4
0	26	4
0	33	3
0	62	5
0	29	3
0	18	0
0	13	0
0	21	1
0	10	0
0	11	1
0	16	0
0	10	0
0	9	0
0	14	4
0	19	2
1	15	0
0	13	1
0	12	1
0	7	0
0	12	0
0	12	0
0	19	1
0	14	0
0	20	1
0	5	2
1	23	4
0	10	1
0	16	3
0	32	7
1	31	4
1	9	4
0	5	0
1	3	0
0	5	0
0	3	1
0	16	0
0	16	2
0	6	1
0	0	0
0	11	0
0	8	0
0	8	0
0	16	0
1	14	0
0	11	2
0	9	0
0	10	1
0	11	3
0	16	1
0	12	2
0	13	1
0	5	0
0	17	1
1	16	3
0	3	0
0	5	1
0	0	0
0	8	0
0	11	0
0	8	0
0	12	1
0	13	2
0	6	0
0	1	1
0	14	0
0	18	0
1	17	1
0	16	0
0	16	0
0	8	0
0	11	0
0	14	0
0	10	2
0	17	1
1	9	1
0	12	1
0	10	1
0	8	0
0	11	3
0	10	2
0	14	0
1	13	1
0	17	2
1	9	0
2	22	1
0	28	1
0	14	2
1	10	0
0	22	0
0	7	2
0	20	3
1	24	2
0	20	3
0	24	3
0	22	2
0	23	4
0	19	2
0	19	1
0	3	0
0	24	3
0	27	4
0	24	3
0	21	3
0	10	2
0	6	0
0	15	5
0	8	4
0	4	2
0	5	4
0	1	0
0	0	0
0	2	0
0	0	0
0	16	1
0	9	1
0	0	1
0	0	0
0	5	2
0	6	2
0	5	0
0	24	2
0	4	1
0	0	0
0	0	1
0	0	0
0	1	0
0	4	0
0	4	1
0	10	0
0	7	0
0	4	0
0	12	1
1	3	0
0	8	0
0	11	1
0	6	0
0	10	3
0	9	2
0	14	0
0	15	1
0	12	0
0	13	2
0	2	0
0	0	0
0	8	3
0	16	0
0	8	3
0	6	1
1	14	1
1	9	3
0	10	1
0	4	2
0	8	1
0	11	0
0	9	0
0	14	1
1	10	1
0	7	1
0	9	0
1	11	0
0	14	2
3	3	2
1	9	0
0	13	0
0	11	0
0	14	0
0	11	0
0	10	1
1	12	3
0	9	0
0	26	0
0	13	1
1	23	2
1	15	2
1	8	1
2	14	1
1	21	0
0	13	1
0	6	0
0	3	1
2	9	2
0	6	2
0	5	1
0	5	0
1	9	2
0	8	0
0	2	0
0	5	1
0	5	2
0	13	5
0	8	3
0	3	3
0	7	1
0	9	7
0	10	5
0	4	5
0	5	9
0	1	1
3	5	9
0	2	10
0	0	5
0	1	7
0	0	6
0	2	8
0	0	6
0	1	9
0	0	2
0	1	7
0	0	0
0	4	18
0	1	7
1	6	2
0	3	21
0	0	6
0	1	5
0	2	8
0	1	3
0	0	3
0	10	17
0	9	5
0	10	13
0	13	2
1	5	5
0	1	1
0	8	2
0	6	3
0	5	2
0	0	0
0	0	0
0	0	0
0	0	0
0	6	0
0	11	1
0	5	1
0	8	4
0	10	2
0	5	0
1	4	0
1	4	0
0	3	0
0	2	0
0	3	0
0	5	1
0	2	0
0	1	0
0	8	0
0	2	1
0	6	1
0	4	0
0	5	0
0	7	1
0	0	0
0	7	1
0	8	2
0	26	6
0	30	11
1	33	14
2	44	2
1	19	3
0	4	4
0	5	2
0	6	1
0	0	0
0	6	1
0	11	5
1	7	0
0	13	4
0	7	2
0	3	3
1	1	0
1	4	0
0	3	1
0	1	1
1	3	1
0	2	2
0	2	1
0	5	1
0	2	0
0	2	0
0	3	0
1	6	2
1	5	0
0	2	2
0	10	0
1	4	2
0	8	2
0	6	0
0	3	1
3	7	1
0	3	1
0	7	1
2	6	2
0	9	3
0	2	1
0	1	0
0	2	0
1	6	0
0	2	1
1	0	0
1	3	1
0	6	2
0	7	0
1	3	1
0	1	1
0	0	0
1	6	0
0	4	0
1	2	1
0	1	0
0	4	0
1	7	0
1	0	2
0	2	0
3	3	0
21	2	1
87	0	0
26	0	1
7	0	0
48	0	0
41	0	0
4	0	1
11	2	0
4	1	2
0	1	1
0	1	1
0	4	3
0	0	1
1	1	3
0	1	0
0	5	1
0	0	1
1	1	3
1	2	4
1	0	2
0	1	1
1	0	2
0	1	3
0	1	1
0	0	1
0	1	3
0	3	4
0	1	2
0	0	0
2	0	4
0	1	5
0	1	4
0	0	0
0	2	9
3	0	4
0	0	1
0	1	0
0	2	5
2	1	8
0	0	2
0	0	2
1	0	0
0	2	2
1	0	4
1	0	2
1	3	2
0	2	1
0	2	1
1	1	1
1	1	1
2	0	0
1	0	1
2	1	5
1	0	2
0	2	1
0	0	0
1	1	2
0	1	2
0	2	0
2	1	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
60	0	0
165	0	0
247	0	7
0	0	1
1	0	1
12	0	0
56	2	0
51	2	2
21	2	3
7	1	3
0	1	0
1	2	0
0	1	0
0	1	2
1	0	1
0	2	1
0	0	2
2	2	0
0	1	0
0	0	2
1	1	1
0	1	2
0	0	1
0	1	1
1	3	3
0	1	0
1	1	0
0	1	1
0	0	1
0	1	2
0	2	5
0	2	6
1	1	8
0	2	2
0	1	5
0	0	0
0	0	0
0	0	0
0	2	8
4	2	7
4	5	10
2	3	7
3	3	8
0	0	3
0	0	2
1	1	11
0	0	8
1	1	13
0	0	3
1	1	9
0	0	3
1	0	2
0	1	3
0	0	2
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	1	2
0	0	3
0	0	0
0	0	1
0	1	1
1	1	1
0	2	6
0	0	3
0	1	2
0	0	1
0	0	0
0	0	5
0	1	6
1	1	6
0	0	9
0	1	0
0	0	1
0	0	2
0	0	0
0	1	3
3	0	3
0	0	4
0	1	1
0	0	1
1	1	1
0	1	5
0	3	3
0	0	3
0	0	1
0	2	3
1	0	1
1	0	3
0	2	2
0	0	3
0	1	5
1	1	4
0	2	2
0	3	9
0	3	1
0	0	1
0	2	0
0	2	2
0	1	0
0	2	3
0	0	1
1	1	6
0	0	0
0	2	0
1	1	1
0	2	1
1	2	4
0	0	2
0	1	4
0	2	3
0	1	3
0	0	0
1	1	2
0	0	1
0	1	1
0	2	5
0	1	2
0	1	1
0	1	2
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	1	0
0	0	4
0	0	3
0	1	3
0	4	6
0	1	4
2	2	7
0	3	6
1	2	6
0	0	0
0	0	2
0	0	3
0	2	3
0	0	4
2	1	2
0	4	20
0	0	13
0	3	8
0	1	5
0	0	2
1	0	12
0	3	8
0	1	6
0	0	5
0	1	5
0	2	11
0	2	11
0	1	3
0	0	8
0	0	6
0	0	13
0	1	32
1	2	33
0	1	5
0	0	12
0	0	10
0	0	17
1	2	18
0	0	6
0	1	2
1	0	4
0	1	17
0	0	11
0	2	15
0	0	3
0	2	2
0	0	10
0	1	3
0	1	9
1	2	14
4	1	12
19	0	17
24	3	7
14	0	4
17	1	6
10	1	1
9	0	7
6	2	5
2	1	11
0	3	8
0	2	14
0	3	2
0	1	2
0	1	2
0	1	9
0	1	0
0	1	2
0	1	1
0	0	2
0	0	0
0	1	1
0	0	0
0	0	0
2	0	2
0	0	2
0	1	0
0	0	3
0	1	1
0	1	1
0	2	2
1	2	2
0	2	0
0	0	0
0	1	1
2	1	4
3	0	2
0	0	2
0	1	1
0	0	0
0	0	0
1	1	1
0	0	5
0	3	2
1	1	0
0	0	3
0	2	5
0	2	4
0	2	4
0	2	7
1	2	6
1	2	14
0	2	8
0	1	12
0	2	23
0	1	18
0	1	17
1	0	16
0	0	1
1	2	6
0	1	6
1	0	2
0	0	8
0	0	10
0	0	9
0	0	1
0	0	0
0	0	1
0	0	1
0	0	1
0	0	9
0	0	3
0	0	0
1	1	9
3	1	23
0	1	8
0	0	0
0	0	0
0	0	0
1	0	2
0	0	0
0	0	1
1	1	1
0	1	3
0	0	2
0	1	1
0	0	6
0	0	3
0	1	3
0	0	1
0	1	4
0	0	4
0	1	3
0	1	5
0	2	7
0	2	3
0	2	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
1	2	4
0	2	5
0	0	0
0	0	4
0	1	0
0	2	1
2	0	4
4	1	5
24	0	3
3	1	4
2	1	3
0	0	0
0	0	0
0	0	1
0	1	3
0	0	6
4	0	5
4	2	2
0	0	1
0	0	1
0	0	1
0	1	3
1	1	4
0	5	4
1	0	2
0	1	1
0	0	1
0	1	2
1	2	1
0	3	2
0	0	3
0	1	2
0	2	0
0	2	5
0	2	2
2	0	4
0	1	0
0	1	4
8	1	5
7	4	1
0	1	11
0	3	26
1	1	21
0	8	35
0	1	10
0	1	6
0	0	6
0	1	6
0	2	11
1	0	8
0	0	10
0	0	2
0	1	1
0	1	5
0	1	2
2	2	3
0	0	3
0	0	0
0	0	1
0	3	7
0	1	4
2	1	4
0	2	6
0	1	2
0	5	2
0	2	7
0	0	2
0	0	0
0	0	2
0	7	11
0	0	10
0	1	2
1	0	0
0	1	1
0	0	3
0	0	2
0	1	3
0	0	0
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
2	1	12
0	5	7
1	0	2
0	0	3
0	0	3
0	2	7
0	0	2
0	1	4
0	3	2
0	0	4
0	0	5
0	1	2
0	1	1
0	2	2
1	1	6
0	1	7
0	0	4
0	1	8
0	1	7
0	2	4
1	2	6
0	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	0	3
2	1	2
2	0	11
0	0	0
0	1	8
0	1	10
1	0	8
0	1	6
0	2	3
0	1	5
0	2	7
0	2	2
0	0	3
1	1	6
0	0	3
0	0	0
0	0	1
0	1	1
1	2	0
0	1	0
0	3	2
0	0	2
1	1	3
1	1	1
0	1	3
0	3	2
0	0	3
0	0	1
0	1	0
0	0	2
0	1	2
0	2	1
0	1	1
0	1	1
0	4	1
0	1	1
0	2	2
0	2	1
1	1	2
2	1	4
9	1	3
10	0	0
4	0	1
1	0	0
0	0	0
7	0	0
48	2	4
44	0	0
88	0	2
25	0	0
8	1	9
4	1	2
3	0	3
0	0	1
2	0	2
1	0	0
1	0	0
3	2	14
0	0	1
0	0	2
0	2	0
0	1	3
1	2	0
1	0	1
0	0	2
0	2	2
0	0	2
0	1	4
0	1	3
0	2	4
0	6	3
0	0	3
0	0	0
0	0	2
0	1	0
0	0	2
0	0	0
0	1	0
0	0	1
1	0	1
0	0	0
0	0	1
0	4	2
0	3	0
0	1	0
0	0	1
0	0	0
1	0	2
1	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	2	1
0	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	0	1
0	1	0
0	0	2
1	0	1
1	0	0
1	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	3
0	0	2
0	0	1
0	0	0
0	2	3
0	1	0
0	0	0
0	2	1
0	1	1
0	2	1
0	1	0
0	0	0
0	1	0
0	1	0
0	1	2
0	1	3
0	0	0
0	0	1
0	0	0
0	0	1
0	1	0
0	0	4
0	0	1
0	0	1
0	0	2
0	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
0	3	0
0	3	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	3
0	1	3
0	0	2
0	2	3
0	0	5
0	0	0
0	1	6
0	0	4
0	0	7
0	2	9
0	0	1
0	0	3
0	0	4
0	0	6
0	0	2
0	0	0
0	1	1
1	1	3
0	0	1
0	0	0
0	1	1
0	0	0
0	0	1
0	0	0
0	1	0
0	3	0
0	2	3
0	5	3
0	12	4
0	4	5
0	4	0
1	1	0
0	0	0
0	2	0
0	4	1
0	1	2
1	2	3
1	2	1
0	0	0
0	1	0
1	6	1
0	4	0
0	3	0
0	1	1
0	2	0
0	1	1
0	3	3
0	5	1
0	10	8
0	4	3
0	3	1
0	1	0
0	2	0
0	4	1
0	0	0
0	2	0
0	1	0
0	0	3
1	3	0
0	1	1
0	1	0
0	2	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	2	1
0	0	0
0	1	0
0	1	0
0	1	0
0	1	2
0	0	1
0	0	1
0	1	0
0	2	0
0	3	2
0	1	2
0	2	4
0	0	3
0	1	1
0	0	0
0	1	2
0	2	1
0	1	1
1	2	0
0	0	0
0	3	2
0	1	0
0	0	0
0	0	0
0	0	0
0	3	2
0	1	1
0	2	5
0	0	3
0	2	8
0	0	1
1	1	0
0	0	0
0	1	2
0	0	0
0	2	7
0	1	2
0	0	1
0	2	4
0	1	4
0	0	1
0	0	0
0	0	1
0	1	0
1	1	4
0	0	0
0	1	0
0	0	3
0	0	2
0	2	0
0	1	3
0	0	0
0	0	0
0	0	1
0	0	0
0	0	1
0	0	1
0	0	1
0	1	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	1
0	0	1
0	1	1
0	0	1
0	0	0
0	0	0
0	1	0
0	0	2
0	0	2
0	1	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	1
0	1	0
0	0	0
0	1	1
0	5	2
0	1	1
0	3	1
0	1	0
0	0	5
0	0	3
0	0	2
0	0	6
0	1	9
0	0	1
0	1	0
0	2	3
0	1	1
0	0	4
0	1	1
2	0	2
2	2	2
2	0	1
0	1	1
0	0	1
0	0	0
0	0	0
0	0	0
0	1	2
0	2	2
0	2	1
0	7	2
0	4	5
0	3	1
0	1	2
3	1	2
0	2	0
0	0	0
0	3	3
2	1	0
0	0	1
0	0	0
0	1	0
0	0	0
0	0	0
0	1	3
0	1	2
0	4	3
0	2	5
0	3	5
0	3	1
0	1	2
0	0	0
0	2	1
0	2	4
1	3	1
0	3	1
0	1	1
0	1	6
0	1	0
0	2	4
0	2	0
0	3	2
3	0	0
0	0	0
0	0	0
0	1	2
0	4	6
0	5	0
0	3	3
1	2	3
0	1	0
0	1	4
0	2	4
0	5	2
0	1	2
1	0	1
0	2	2
0	2	2
0	1	0
0	0	0
0	0	1
0	1	1
0	0	6
1	0	3
0	2	5
0	0	2
0	1	1
0	0	2
0	0	1
0	1	0
0	1	0
0	0	2
0	3	2
0	2	1
0	5	2
0	4	8
0	4	4
0	1	1
0	1	0
0	3	1
0	1	0
0	1	2
0	3	0
0	1	5
0	0	0
0	0	3
0	1	3
0	0	1
0	0	2
0	0	2
0	1	1
0	0	1
0	0	1
0	0	1
0	1	1
0	1	1
0	0	2
0	0	1
0	1	0
0	1	1
0	2	3
0	0	2
1	3	1
0	2	5
0	2	3
0	0	1
0	1	0
0	4	3
0	0	0
0	0	0
0	1	0
0	4	4
0	1	4
0	2	0
0	1	0
0	0	0
0	2	4
0	1	0
0	0	0
0	0	0
0	0	0
0	3	0
0	0	0
0	1	2
1	0	0
1	0	1
0	1	2
0	1	2
0	0	2
0	5	0
3	3	0
0	3	3
0	0	0
0	2	1
0	1	3
0	2	4
0	1	1
0	2	0
0	1	3
0	2	1
1	5	4
0	0	2
0	0	1
1	1	0
0	1	1
0	2	0
0	3	2
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	1	1
0	0	1
0	2	0
0	1	0
0	0	0
0	0	1
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
0	0	0
0	5	4
0	1	1
1	1	1
0	0	1
0	0	4
0	1	2
0	0	0
0	2	1
0	0	0
0	1	0
0	0	0
0	0	0
0	0	2
0	1	1
0	1	1
1	1	0
0	12	2
0	4	4
2	4	5
0	2	0
0	4	0
0	5	0
0	8	3
0	4	0
0	2	0
1	3	0
0	3	0
0	4	1
0	4	2
1	4	3
0	4	0
0	7	3
0	7	0
0	3	1
0	1	0
0	1	0
0	4	1
0	4	0
0	0	0
0	0	1
0	2	1
0	0	0
0	2	2
0	2	0
2	3	0
0	2	0
0	2	3
0	7	3
0	2	1
0	5	1
0	0	3
0	1	0
1	2	0
0	0	0
0	2	1
0	2	1
0	0	0
0	1	1
0	1	0
0	1	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	5	0
0	1	0
0	0	0
0	5	1
0	5	3
0	8	1
0	8	4
0	10	9
0	5	7
0	1	3
0	0	0
0	1	0
0	0	1
0	0	0
0	0	1
0	4	3
0	3	1
3	6	2
1	2	4
1	7	1
0	9	2
0	5	3
0	8	3
0	3	3
0	5	0
0	9	3
0	3	1
0	6	1
0	3	1
0	10	5
0	8	2
0	5	1
0	5	1
0	6	2
0	1	0
0	1	0
1	7	7
0	9	2
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	1	0
0	0	0
0	1	0
0	0	0
0	0	0
0	0	1
0	1	1
0	2	1
0	0	0
0	0	0
0	2	3
0	1	1
0	3	6
0	1	2
0	0	3
0	0	3
0	2	2
0	2	4
0	0	4
0	1	0
0	5	10
0	0	0
0	0	2
0	1	0
0	2	1
0	1	0
0	0	0
0	0	0
0	0	1
0	0	0
0	2	2
0	0	1
0	0	2
0	0	2
0	2	6
0	0	2
0	3	5
0	2	2
0	1	0
0	2	0
0	5	2
0	2	2
0	6	2
0	6	0
0	4	8
1	1	2
0	2	0
0	0	0
0	1	2
0	6	2
0	7	2
0	3	2
0	4	2
0	3	0
0	0	0
0	0	0
0	1	0
0	2	2
0	0	0
0	0	2
1	3	1
0	1	0
0	2	0
0	0	2
0	4	0
0	5	0
1	1	2
0	6	1
1	3	1
0	6	2
0	3	1
1	0	1
0	5	0
0	4	1
0	4	3
0	0	0
1	2	5
0	2	0
2	3	1
1	1	2
0	3	2
0	4	1
1	3	0
0	2	7
0	5	5
0	2	1
0	0	0
